0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;0;0;0;0;0;0
2,8;9,8;3:02;0;190;80;10;10;1;00:05,0;00:08,0;00:30,0;;200;164;146;0;1;30;1;1;120;150;150;150
2,9;9,9;3:05;0;193;81;10,6;10,4;1,1;00:05,2;00:08,5;00:31,0;;198;162;145;0;2;31;2;2;119;149;149;149
3;10;3:08;0;197;82;11,1;10,8;1,2;00:05,4;00:09,0;00:32,0;;196;160;144;0;3;32;3;3;118;148;148;148
3,1;10,1;3:11;0;200;83;11,7;11,2;1,3;00:05,6;00:09,5;00:33,0;;194;158;143;0;4;33;4;4;117;147;147;147
3,2;10,2;3:14;0;203;84;12,2;11,6;1,4;00:05,8;00:10,0;00:34,0;;192;156;142;0;5;34;5;5;116;146;146;146
3,3;10,3;3:17;0;207;85;12,8;12;1,5;00:06,0;00:10,5;00:35,0;;190;154;141;0;6;35;6;6;115;145;145;145
3,4;10,4;3:20;0;210;86;13,3;12,4;1,6;00:06,2;00:11,0;00:36,0;;188;152;140;0;7;36;7;7;114;144;144;144
3,5;10,5;3:23;0;213;87;13,9;12,8;1,7;00:06,4;00:11,5;00:37,0;;186;150;139;0;8;37;8;8;113;143;143;143
3,6;10,6;3:26;0;217;88;14,4;13,2;1,8;00:06,6;00:12,0;00:38,0;;184;148;138;0;9;38;9;9;112;142;142;142
3,7;10,7;3:29;0;220;89;15;13,6;1,9;00:06,8;00:12,5;00:39,0;;182;146;137;0;10;39;10;10;111;141;141;141
3,8;10,8;3:32;0;223;90;15,6;14;2;00:07,0;00:13,0;00:40,0;;180;144;136;0;11;40;11;11;110;140;140;140
3,9;10,9;3:35;0;227;91;16,1;14,4;2,1;00:07,2;00:13,5;00:41,0;;178;142;135;0;12;41;12;12;109;139;139;139
4;11;3:38;0;230;92;16,7;14,8;2,2;00:07,4;00:14,0;00:42,0;;176;140;134;0;13;42;13;13;108;138;138;138
4,1;11,1;3:41;0;233;93;17,2;15,3;2,3;00:07,6;00:14,5;00:43,0;;174;138;133;0;14;43;14;14;107;137;137;137
4,2;11,2;3:44;0;237;94;17,8;15,7;2,4;00:07,8;00:15,0;00:44,0;;172;136;132;0;15;44;15;15;106;136;136;136
4,3;11,3;3:47;0;240;95;18,3;16,1;2,5;00:08,0;00:15,5;00:45,0;;170;134;131;0;16;45;16;16;105;135;135;135
4,4;11,4;3:50;0;243;96;18,9;16,5;2,6;00:08,2;00:16,0;00:46,0;;168;132;130;0;17;46;17;17;104;134;134;134
4,5;11,5;3:53;0;247;97;19,5;16,9;2,7;00:08,4;00:16,5;00:47,0;;166;130;129;0;18;47;18;18;103;133;133;133
4,6;11,6;3:56;0;250;98;20;17,3;2,8;00:08,6;00:17,0;00:48,0;;164;128;128;0;19;48;19;19;102;132;132;132
4,7;11,7;3:59;0;253;99;20,6;17,7;2,9;00:08,8;00:17,5;00:49,0;;162;126;127;0;20;49;20;20;101;131;131;131
4,8;11,8;4:02;0;257;100;21,1;18,1;3;00:09,0;00:18,0;00:50,0;;160;124;126;0;21;50;21;21;100;130;130;130
4,9;11,9;4:05;0;260;101;21,7;18,5;3,2;00:09,2;00:18,5;00:51,0;;158;122;125;0;22;51;22;22;99;129;129;129
5;12;4:08;0;263;102;22,2;18,9;3,4;00:09,4;00:19,0;00:52,0;;156;120;124;0;23;52;23;23;98;128;128;128
5,1;12,1;4:11;0;267;103;22,8;19,3;3,5;00:09,6;00:19,5;00:53,0;;154;118;123;0;24;53;24;24;97;127;127;127
5,2;12,2;4:14;0;270;104;23,3;19,7;3,7;00:09,8;00:20,0;00:54,0;;152;116;122;0;25;54;25;25;96;126;126;126
5,3;12,3;4:17;0;273;105;23,9;20,1;3,9;00:10,0;00:20,5;00:55,0;;150;114;121;0;26;55;26;26;95;125;125;125
5,4;12,4;4:20;0;277;106;24,5;20,5;4;00:10,2;00:21,0;00:56,0;;148;112;120;0;27;56;27;27;94;124;124;124
5,5;12,5;4:23;0;280;107;25;20,9;4,2;00:10,4;00:21,5;00:57,0;;146;110;119;0;28;57;28;28;93;123;123;123
5,6;12,6;4:26;0;283;108;25,6;21,3;4,4;00:10,6;00:22,0;00:58,0;;144;108;118;0;29;58;29;29;92;122;122;122
5,7;12,7;4:29;0;287;109;26,1;21,7;4,5;00:10,8;00:22,5;00:59,0;;142;106;117;0;30;59;30;30;91;121;121;121
5,8;12,8;4:32;0;290;110;26,7;22,1;4,7;00:11,0;00:23,0;01:00,0;;140;104;116;0;31;60;31;31;90;120;120;120
5,9;12,9;4:35;0;293;111;27,2;22,5;4,9;00:11,2;00:23,5;01:01,0;;138;102;115;0;32;61;32;32;89;119;119;119
